Serial No.,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research,Chance of Admit 
1,300,104,3,3.5,3,8.16,0,0.71
2,305,107,2,2.5,2.5,8.42,0,0.71
3,299,100,2,3,3.5,7.88,0,0.68
4,314,110,3,4,4,8.8,0,0.75
5,316,106,2,2.5,4,8.32,0,0.72
6,327,113,4,4.5,4.5,9.11,1,0.89
7,317,107,3,3.5,3,8.68,1,0.84
8,335,118,5,4.5,3.5,9.44,1,0.93
9,331,115,5,4.5,3.5,9.36,1,0.93
10,324,112,5,5,5,9.08,1,0.88
11,324,111,5,4.5,4,9.16,1,0.9
12,323,110,5,4,5,8.98,1,0.87
13,322,114,5,4.5,4,8.94,1,0.86
14,336,118,5,4.5,5,9.53,1,0.94
15,316,109,3,3.5,3,8.76,0,0.77
16,307,107,2,3,3.5,8.52,1,0.78
17,306,105,2,3,2.5,8.26,0,0.73
18,310,106,2,3.5,2.5,8.33,0,0.73
19,311,104,3,4.5,4.5,8.43,0,0.7
20,313,107,3,4,4.5,8.69,0,0.72
21,317,103,3,2.5,3,8.54,1,0.73
22,315,110,2,3.5,3,8.46,1,0.72
23,340,120,5,4.5,4.5,9.91,1,0.97
24,334,120,5,4,5,9.87,1,0.97
25,298,105,3,3.5,4,8.54,0,0.69
26,295,99,2,2.5,3,7.65,0,0.57
27,315,99,2,3.5,3,7.89,0,0.63
28,310,102,3,3.5,4,8.02,1,0.66
29,305,106,2,3,3,8.16,0,0.64
30,301,104,3,3.5,4,8.12,1,0.68
31,325,108,4,4.5,4,9.06,1,0.79
32,328,110,4,5,4,9.14,1,0.82
33,338,120,4,5,5,9.66,1,0.95
34,333,119,5,5,4.5,9.78,1,0.96
35,331,117,4,4.5,5,9.42,1,0.94
36,330,116,5,5,4.5,9.36,1,0.93
37,322,112,4,4.5,4.5,9.26,1,0.91
38,321,109,4,4,4,9.13,1,0.85
39,324,110,4,3,3.5,8.97,1,0.84
40,312,104,3,3.5,3.5,8.42,0,0.74
41,313,103,3,4,4,8.75,0,0.76
42,316,110,3,3.5,4,8.56,0,0.75
43,324,113,4,4.5,4,8.79,0,0.76
44,308,109,2,3,4,8.45,0,0.71
45,305,105,2,3,2,8.23,0,0.67
46,296,99,2,2.5,2.5,8.03,0,0.61
47,306,110,2,3.5,4,8.45,0,0.63
48,312,110,2,3.5,3,8.53,0,0.64
49,318,112,3,4,3.5,8.67,0,0.71
50,324,111,4,3,3,9.01,1,0.82
51,320,112,4,3,4.5,8.86,1,0.82
52,324,113,4,4.5,4.5,9.25,1,0.89
53,328,116,4,5,3.5,9.6,1,0.93
54,319,103,3,2.5,4,8.76,1,0.73
55,310,105,2,3,3.5,8.01,0,0.71
56,305,102,2,1.5,2.5,7.64,0,0.59
57,299,100,2,2,2,7.88,0,0.51
58,295,99,1,2,1.5,7.57,0,0.37
59,312,100,1,3,3,8.53,1,0.69
60,329,113,4,4,3.5,9.36,1,0.89
61,319,105,4,4,4.5,8.66,1,0.77
62,301,102,3,2.5,2,8.13,1,0.68
63,307,105,4,3,3,7.94,0,0.62
